texto,emocao
Sinto uma alegria enorme ao ver você sorrir.,alegria
A notícia me deixou muito abatido.,tristeza
Estou muito feliz hoje!,alegria
Tenho receio de fracassar nesse desafio.,medo
Não esperava encontrar você aqui.,surpresa
Foi uma reviravolta inesperada.,surpresa
Sinto uma tristeza profunda hoje.,tristeza
O fim daquele ciclo me deixou melancólico.,tristeza
A escuridão sempre me deixa apreensivo.,medo
Estou com muito medo do futuro.,medo
Estou irritado com a falta de respeito.,raiva
Estou furioso com o que aconteceu.,raiva
O fim daquele ciclo me deixou melancólico.,tristeza
Perdi algo importante e estou desolado.,tristeza
Estou com muito medo do futuro.,medo
Estou irritado com a falta de respeito.,raiva
A situação é perigosa e sinto pavor.,medo
Perdi a paciência com aquele problema.,raiva
Que dia maravilhoso para celebrar com amigos.,alegria
Estou com muito medo do futuro.,medo
Estou muito feliz hoje!,alegria
Meu time ganhou o campeonato, estou radiante.,alegria
Sinto uma alegria enorme ao ver você sorrir.,alegria
A situação é perigosa e sinto pavor.,medo
O fim daquele ciclo me deixou melancólico.,tristeza
Aquela atitude foi completamente desprezível.,nojo
Não esperava encontrar você aqui.,surpresa
A festa estava incrível, me diverti demais.,alegria
Fiquei enojado com a situação.,nojo
Aquela atitude foi completamente desprezível.,nojo
Me pegou totalmente desprevenido.,surpresa
Estou muito feliz hoje!,alegria
Estou sozinho e isso me entristece.,tristeza
Tenho receio de fracassar nesse desafio.,medo
Perdi a paciência com aquele problema.,raiva
A sujeira do lugar me deixou enojado.,nojo
Fiquei enojado com a situação.,nojo
Aquela cena me assustou de verdade.,medo
Aquela cena me assustou de verdade.,medo
Que dia maravilhoso para celebrar com amigos.,alegria
Estou muito feliz hoje!,alegria
Fiquei enojado com a situação.,nojo
Aquela atitude foi completamente desprezível.,nojo
Certos comportamentos são repulsivos.,nojo
Meu time ganhou o campeonato, estou radiante.,alegria
A festa estava incrível, me diverti demais.,alegria
Nunca imaginei que isso poderia acontecer.,surpresa
Estou furioso com o que aconteceu.,raiva
Aquela atitude foi completamente desprezível.,nojo
Estou sozinho e isso me entristece.,tristeza
Meu time ganhou o campeonato, estou radiante.,alegria
Estou sozinho e isso me entristece.,tristeza
Não esperava encontrar você aqui.,surpresa
A festa estava incrível, me diverti demais.,alegria
Meu time ganhou o campeonato, estou radiante.,alegria
Fiquei com muita raiva daquela situação.,raiva
Estou irritado com a falta de respeito.,raiva
As pessoas foram muito grossas hoje.,raiva
Estou com muito medo do futuro.,medo
O fim daquele ciclo me deixou melancólico.,tristeza
Me pegou totalmente desprevenido.,surpresa
A notícia me deixou muito abatido.,tristeza
Fiquei surpreso com a notícia!,surpresa
Que surpresa maravilhosa ao abrir o presente.,surpresa
Estou furioso com o que aconteceu.,raiva
A situação é perigosa e sinto pavor.,medo
Sinto uma tristeza profunda hoje.,tristeza
Que surpresa maravilhosa ao abrir o presente.,surpresa
Sinto uma alegria enorme ao ver você sorrir.,alegria
Meu time ganhou o campeonato, estou radiante.,alegria
A escuridão sempre me deixa apreensivo.,medo
Estou sozinho e isso me entristece.,tristeza
Fico ansioso só de pensar nisso.,medo
Estou sozinho e isso me entristece.,tristeza
Estou com muito medo do futuro.,medo
Estou furioso com o que aconteceu.,raiva
Senti muito nojo daquela comida estragada.,nojo
Estou com muito medo do futuro.,medo
A sujeira do lugar me deixou enojado.,nojo
Que surpresa maravilhosa ao abrir o presente.,surpresa
Senti muito nojo daquela comida estragada.,nojo
Nunca imaginei que isso poderia acontecer.,surpresa
A notícia me deixou muito abatido.,tristeza
A festa estava incrível, me diverti demais.,alegria
Perdi a paciência com aquele problema.,raiva
O fim daquele ciclo me deixou melancólico.,tristeza
Estou com muito medo do futuro.,medo
Me pegou totalmente desprevenido.,surpresa
Não esperava encontrar você aqui.,surpresa
Sinto uma tristeza profunda hoje.,tristeza
Foi uma reviravolta inesperada.,surpresa
Estou com muito medo do futuro.,medo
Que dia maravilhoso para celebrar com amigos.,alegria
Estou furioso com o que aconteceu.,raiva
Estou furioso com o que aconteceu.,raiva
Fico ansioso só de pensar nisso.,medo
Fico ansioso só de pensar nisso.,medo
A festa estava incrível, me diverti demais.,alegria
Certos comportamentos são repulsivos.,nojo
Estou muito feliz hoje!,alegria
Fico ansioso só de pensar nisso.,medo
Certos comportamentos são repulsivos.,nojo
Não esperava encontrar você aqui.,surpresa
Que dia maravilhoso para celebrar com amigos.,alegria
A sujeira do lugar me deixou enojado.,nojo
Sinto uma tristeza profunda hoje.,tristeza
A cena do filme era nojenta demais.,nojo
Sinto uma alegria enorme ao ver você sorrir.,alegria
As pessoas foram muito grossas hoje.,raiva
Perdi algo importante e estou desolado.,tristeza
Estou irritado com a falta de respeito.,raiva
Perdi a paciência com aquele problema.,raiva
Nunca imaginei que isso poderia acontecer.,surpresa
Que dia maravilhoso para celebrar com amigos.,alegria
Certos comportamentos são repulsivos.,nojo
Me pegou totalmente desprevenido.,surpresa
Não esperava encontrar você aqui.,surpresa
A conquista do meu diploma me deixou realizado.,alegria
Estou com muito medo do futuro.,medo
É revoltante ver tanta injustiça.,raiva
A conquista do meu diploma me deixou realizado.,alegria
A cena do filme era nojenta demais.,nojo
Fico ansioso só de pensar nisso.,medo
Me pegou totalmente desprevenido.,surpresa
Meu time ganhou o campeonato, estou radiante.,alegria
Perdi a paciência com aquele problema.,raiva
A situação é perigosa e sinto pavor.,medo
Certos comportamentos são repulsivos.,nojo
Aquela atitude foi completamente desprezível.,nojo
Estou muito feliz hoje!,alegria
Sinto uma alegria enorme ao ver você sorrir.,alegria
A sujeira do lugar me deixou enojado.,nojo
Estou irritado com a falta de respeito.,raiva
Que surpresa maravilhosa ao abrir o presente.,surpresa
O fim daquele ciclo me deixou melancólico.,tristeza
Estou irritado com a falta de respeito.,raiva
Estou furioso com o que aconteceu.,raiva
É revoltante ver tanta injustiça.,raiva
A cena do filme era nojenta demais.,nojo
Meu time ganhou o campeonato, estou radiante.,alegria
Estou com muito medo do futuro.,medo
Fiquei com muita raiva daquela situação.,raiva
Foi uma reviravolta inesperada.,surpresa
Estou irritado com a falta de respeito.,raiva
Sinto uma alegria enorme ao ver você sorrir.,alegria
Estou com muito medo do futuro.,medo
Tenho receio de fracassar nesse desafio.,medo
A chuva me faz lembrar de momentos difíceis.,tristeza
Nunca imaginei que isso poderia acontecer.,surpresa
A cena do filme era nojenta demais.,nojo
As pessoas foram muito grossas hoje.,raiva
Fiquei com muita raiva daquela situação.,raiva
A chuva me faz lembrar de momentos difíceis.,tristeza
O fim daquele ciclo me deixou melancólico.,tristeza
A chuva me faz lembrar de momentos difíceis.,tristeza
Tenho receio de fracassar nesse desafio.,medo
Estou furioso com o que aconteceu.,raiva
Certos comportamentos são repulsivos.,nojo
As pessoas foram muito grossas hoje.,raiva
As pessoas foram muito grossas hoje.,raiva
Aquela atitude foi completamente desprezível.,nojo
Meu time ganhou o campeonato, estou radiante.,alegria
A cena do filme era nojenta demais.,nojo
A conquista do meu diploma me deixou realizado.,alegria
É revoltante ver tanta injustiça.,raiva
Nunca imaginei que isso poderia acontecer.,surpresa
Não esperava encontrar você aqui.,surpresa
A sujeira do lugar me deixou enojado.,nojo
O fim daquele ciclo me deixou melancólico.,tristeza
Fiquei enojado com a situação.,nojo
A cena do filme era nojenta demais.,nojo
Me pegou totalmente desprevenido.,surpresa
Fico ansioso só de pensar nisso.,medo
A notícia me deixou muito abatido.,tristeza
Perdi a paciência com aquele problema.,raiva
Tenho receio de fracassar nesse desafio.,medo
A cena do filme era nojenta demais.,nojo
A escuridão sempre me deixa apreensivo.,medo
Estou muito feliz hoje!,alegria
Certos comportamentos são repulsivos.,nojo
Estou com muito medo do futuro.,medo
Que surpresa maravilhosa ao abrir o presente.,surpresa
A festa estava incrível, me diverti demais.,alegria
Me pegou totalmente desprevenido.,surpresa
Que dia maravilhoso para celebrar com amigos.,alegria
Estou muito feliz hoje!,alegria
Nunca imaginei que isso poderia acontecer.,surpresa
É revoltante ver tanta injustiça.,raiva
As pessoas foram muito grossas hoje.,raiva
Nunca imaginei que isso poderia acontecer.,surpresa
Perdi a paciência com aquele problema.,raiva
Fiquei enojado com a situação.,nojo
A chuva me faz lembrar de momentos difíceis.,tristeza
Aquela cena me assustou de verdade.,medo
Fiquei enojado com a situação.,nojo
Foi uma reviravolta inesperada.,surpresa
É revoltante ver tanta injustiça.,raiva
A sujeira do lugar me deixou enojado.,nojo
Meu time ganhou o campeonato, estou radiante.,alegria
A escuridão sempre me deixa apreensivo.,medo
Estou com muito medo do futuro.,medo
Aquela atitude foi completamente desprezível.,nojo
Estou com muito medo do futuro.,medo
A escuridão sempre me deixa apreensivo.,medo
A conquista do meu diploma me deixou realizado.,alegria
As pessoas foram muito grossas hoje.,raiva
Fiquei enojado com a situação.,nojo
Nunca imaginei que isso poderia acontecer.,surpresa
Fiquei surpreso com a notícia!,surpresa
A situação é perigosa e sinto pavor.,medo
Não esperava encontrar você aqui.,surpresa
É revoltante ver tanta injustiça.,raiva
A chuva me faz lembrar de momentos difíceis.,tristeza
Fiquei com muita raiva daquela situação.,raiva
Certos comportamentos são repulsivos.,nojo
Não esperava encontrar você aqui.,surpresa
Estou muito feliz hoje!,alegria
Sinto uma tristeza profunda hoje.,tristeza
Foi uma reviravolta inesperada.,surpresa
A chuva me faz lembrar de momentos difíceis.,tristeza
A conquista do meu diploma me deixou realizado.,alegria
Sinto uma tristeza profunda hoje.,tristeza
Aquela atitude foi completamente desprezível.,nojo
A conquista do meu diploma me deixou realizado.,alegria
Tenho receio de fracassar nesse desafio.,medo
Perdi a paciência com aquele problema.,raiva
A cena do filme era nojenta demais.,nojo
Perdi a paciência com aquele problema.,raiva
Aquela atitude foi completamente desprezível.,nojo
A chuva me faz lembrar de momentos difíceis.,tristeza
A cena do filme era nojenta demais.,nojo
Fico ansioso só de pensar nisso.,medo
Fico ansioso só de pensar nisso.,medo
Que surpresa maravilhosa ao abrir o presente.,surpresa
Estou sozinho e isso me entristece.,tristeza
Estou com muito medo do futuro.,medo
Foi uma reviravolta inesperada.,surpresa
Estou com muito medo do futuro.,medo
Que dia maravilhoso para celebrar com amigos.,alegria
Estou furioso com o que aconteceu.,raiva
Estou com muito medo do futuro.,medo
A cena do filme era nojenta demais.,nojo
Sinto uma tristeza profunda hoje.,tristeza
Perdi algo importante e estou desolado.,tristeza
Me pegou totalmente desprevenido.,surpresa
É revoltante ver tanta injustiça.,raiva
O fim daquele ciclo me deixou melancólico.,tristeza
É revoltante ver tanta injustiça.,raiva
Senti muito nojo daquela comida estragada.,nojo
Tenho receio de fracassar nesse desafio.,medo
Fiquei surpreso com a notícia!,surpresa
A chuva me faz lembrar de momentos difíceis.,tristeza
Perdi algo importante e estou desolado.,tristeza
Fiquei enojado com a situação.,nojo
Estou com muito medo do futuro.,medo
A notícia me deixou muito abatido.,tristeza
Que dia maravilhoso para celebrar com amigos.,alegria
Estou muito feliz hoje!,alegria
Fico ansioso só de pensar nisso.,medo
Perdi algo importante e estou desolado.,tristeza
Me pegou totalmente desprevenido.,surpresa
Aquela cena me assustou de verdade.,medo
A escuridão sempre me deixa apreensivo.,medo
Sinto uma alegria enorme ao ver você sorrir.,alegria
Meu time ganhou o campeonato, estou radiante.,alegria
Me pegou totalmente desprevenido.,surpresa
A sujeira do lugar me deixou enojado.,nojo
Perdi algo importante e estou desolado.,tristeza
Perdi a paciência com aquele problema.,raiva
A escuridão sempre me deixa apreensivo.,medo
Estou sozinho e isso me entristece.,tristeza
Fiquei surpreso com a notícia!,surpresa
Tenho receio de fracassar nesse desafio.,medo
Estou muito feliz hoje!,alegria
A chuva me faz lembrar de momentos difíceis.,tristeza
Estou furioso com o que aconteceu.,raiva
A notícia me deixou muito abatido.,tristeza
A chuva me faz lembrar de momentos difíceis.,tristeza
As pessoas foram muito grossas hoje.,raiva
Senti muito nojo daquela comida estragada.,nojo
Fiquei enojado com a situação.,nojo
Estou irritado com a falta de respeito.,raiva
Não esperava encontrar você aqui.,surpresa
Estou irritado com a falta de respeito.,raiva
Nunca imaginei que isso poderia acontecer.,surpresa
Estou irritado com a falta de respeito.,raiva
Sinto uma alegria enorme ao ver você sorrir.,alegria
A escuridão sempre me deixa apreensivo.,medo
A chuva me faz lembrar de momentos difíceis.,tristeza
Sinto uma alegria enorme ao ver você sorrir.,alegria
A situação é perigosa e sinto pavor.,medo
Não esperava encontrar você aqui.,surpresa
Foi uma reviravolta inesperada.,surpresa
Senti muito nojo daquela comida estragada.,nojo
A festa estava incrível, me diverti demais.,alegria
Meu time ganhou o campeonato, estou radiante.,alegria
Tenho receio de fracassar nesse desafio.,medo
Nunca imaginei que isso poderia acontecer.,surpresa
Estou com muito medo do futuro.,medo
Estou sozinho e isso me entristece.,tristeza
A sujeira do lugar me deixou enojado.,nojo
A festa estava incrível, me diverti demais.,alegria
Senti muito nojo daquela comida estragada.,nojo
A cena do filme era nojenta demais.,nojo
Não esperava encontrar você aqui.,surpresa
Meu time ganhou o campeonato, estou radiante.,alegria
Fico ansioso só de pensar nisso.,medo
Estou irritado com a falta de respeito.,raiva
A cena do filme era nojenta demais.,nojo
Fico ansioso só de pensar nisso.,medo
As pessoas foram muito grossas hoje.,raiva
Fico ansioso só de pensar nisso.,medo
Que surpresa maravilhosa ao abrir o presente.,surpresa
A cena do filme era nojenta demais.,nojo
Estou irritado com a falta de respeito.,raiva
É revoltante ver tanta injustiça.,raiva
Senti muito nojo daquela comida estragada.,nojo
A cena do filme era nojenta demais.,nojo
Aquela cena me assustou de verdade.,medo
Que surpresa maravilhosa ao abrir o presente.,surpresa
Perdi a paciência com aquele problema.,raiva
Estou sozinho e isso me entristece.,tristeza
A conquista do meu diploma me deixou realizado.,alegria
O fim daquele ciclo me deixou melancólico.,tristeza
Fiquei enojado com a situação.,nojo
Sinto uma alegria enorme ao ver você sorrir.,alegria
Me pegou totalmente desprevenido.,surpresa
Tenho receio de fracassar nesse desafio.,medo
Foi uma reviravolta inesperada.,surpresa
Estou furioso com o que aconteceu.,raiva
Aquela cena me assustou de verdade.,medo
A sujeira do lugar me deixou enojado.,nojo
Fiquei enojado com a situação.,nojo
Senti muito nojo daquela comida estragada.,nojo
Tenho receio de fracassar nesse desafio.,medo
Estou irritado com a falta de respeito.,raiva
Foi uma reviravolta inesperada.,surpresa
Que dia maravilhoso para celebrar com amigos.,alegria
A notícia me deixou muito abatido.,tristeza
Não esperava encontrar você aqui.,surpresa
Fiquei com muita raiva daquela situação.,raiva
Fiquei com muita raiva daquela situação.,raiva
Estou muito feliz hoje!,alegria
Que dia maravilhoso para celebrar com amigos.,alegria
Estou irritado com a falta de respeito.,raiva
Que dia maravilhoso para celebrar com amigos.,alegria
Aquela atitude foi completamente desprezível.,nojo
Foi uma reviravolta inesperada.,surpresa
A cena do filme era nojenta demais.,nojo
Que surpresa maravilhosa ao abrir o presente.,surpresa
Meu time ganhou o campeonato, estou radiante.,alegria
Sinto uma alegria enorme ao ver você sorrir.,alegria
Estou muito feliz hoje!,alegria
Perdi algo importante e estou desolado.,tristeza
A festa estava incrível, me diverti demais.,alegria
Estou irritado com a falta de respeito.,raiva
A situação é perigosa e sinto pavor.,medo
Fiquei com muita raiva daquela situação.,raiva
A sujeira do lugar me deixou enojado.,nojo
Senti muito nojo daquela comida estragada.,nojo
A escuridão sempre me deixa apreensivo.,medo
A sujeira do lugar me deixou enojado.,nojo
Aquela cena me assustou de verdade.,medo
Sinto uma alegria enorme ao ver você sorrir.,alegria
É revoltante ver tanta injustiça.,raiva
Não esperava encontrar você aqui.,surpresa
Estou irritado com a falta de respeito.,raiva
Senti muito nojo daquela comida estragada.,nojo
A situação é perigosa e sinto pavor.,medo
Fico ansioso só de pensar nisso.,medo
Estou irritado com a falta de respeito.,raiva
Sinto uma tristeza profunda hoje.,tristeza
As pessoas foram muito grossas hoje.,raiva
Não esperava encontrar você aqui.,surpresa
Perdi algo importante e estou desolado.,tristeza
Sinto uma tristeza profunda hoje.,tristeza
Fiquei enojado com a situação.,nojo
Estou furioso com o que aconteceu.,raiva
Que dia maravilhoso para celebrar com amigos.,alegria
Que surpresa maravilhosa ao abrir o presente.,surpresa
O fim daquele ciclo me deixou melancólico.,tristeza
Fiquei com muita raiva daquela situação.,raiva
A sujeira do lugar me deixou enojado.,nojo
Fiquei com muita raiva daquela situação.,raiva
Fiquei enojado com a situação.,nojo
A escuridão sempre me deixa apreensivo.,medo
Estou muito feliz hoje!,alegria
Que dia maravilhoso para celebrar com amigos.,alegria
Tenho receio de fracassar nesse desafio.,medo
Aquela atitude foi completamente desprezível.,nojo
Perdi algo importante e estou desolado.,tristeza
Perdi algo importante e estou desolado.,tristeza
Fiquei enojado com a situação.,nojo
Não esperava encontrar você aqui.,surpresa
Foi uma reviravolta inesperada.,surpresa
É revoltante ver tanta injustiça.,raiva
A notícia me deixou muito abatido.,tristeza
Sinto uma tristeza profunda hoje.,tristeza
Que surpresa maravilhosa ao abrir o presente.,surpresa
A conquista do meu diploma me deixou realizado.,alegria
Estou com muito medo do futuro.,medo
A situação é perigosa e sinto pavor.,medo
É revoltante ver tanta injustiça.,raiva
Estou irritado com a falta de respeito.,raiva
Foi uma reviravolta inesperada.,surpresa
O fim daquele ciclo me deixou melancólico.,tristeza
O fim daquele ciclo me deixou melancólico.,tristeza
Senti muito nojo daquela comida estragada.,nojo
A festa estava incrível, me diverti demais.,alegria
Senti muito nojo daquela comida estragada.,nojo
A sujeira do lugar me deixou enojado.,nojo
Sinto uma tristeza profunda hoje.,tristeza
Fiquei surpreso com a notícia!,surpresa
Estou muito feliz hoje!,alegria
Senti muito nojo daquela comida estragada.,nojo
A sujeira do lugar me deixou enojado.,nojo
Fiquei surpreso com a notícia!,surpresa
A festa estava incrível, me diverti demais.,alegria
Sinto uma tristeza profunda hoje.,tristeza
A notícia me deixou muito abatido.,tristeza
Estou com muito medo do futuro.,medo
Estou muito feliz hoje!,alegria
Aquela cena me assustou de verdade.,medo
Que surpresa maravilhosa ao abrir o presente.,surpresa
A chuva me faz lembrar de momentos difíceis.,tristeza
É revoltante ver tanta injustiça.,raiva
Que surpresa maravilhosa ao abrir o presente.,surpresa
Fico ansioso só de pensar nisso.,medo
A escuridão sempre me deixa apreensivo.,medo
Nunca imaginei que isso poderia acontecer.,surpresa
As pessoas foram muito grossas hoje.,raiva
Certos comportamentos são repulsivos.,nojo
Senti muito nojo daquela comida estragada.,nojo
Foi uma reviravolta inesperada.,surpresa
Fiquei com muita raiva daquela situação.,raiva
A conquista do meu diploma me deixou realizado.,alegria
Nunca imaginei que isso poderia acontecer.,surpresa
Perdi a paciência com aquele problema.,raiva
Foi uma reviravolta inesperada.,surpresa
Sinto uma tristeza profunda hoje.,tristeza
A situação é perigosa e sinto pavor.,medo
É revoltante ver tanta injustiça.,raiva
Fiquei com muita raiva daquela situação.,raiva
Estou com muito medo do futuro.,medo
A notícia me deixou muito abatido.,tristeza
A sujeira do lugar me deixou enojado.,nojo
Fiquei surpreso com a notícia!,surpresa
Aquela atitude foi completamente desprezível.,nojo
Sinto uma tristeza profunda hoje.,tristeza
O fim daquele ciclo me deixou melancólico.,tristeza
Sinto uma alegria enorme ao ver você sorrir.,alegria
Aquela cena me assustou de verdade.,medo
Perdi a paciência com aquele problema.,raiva
Foi uma reviravolta inesperada.,surpresa
A chuva me faz lembrar de momentos difíceis.,tristeza
A sujeira do lugar me deixou enojado.,nojo
Aquela cena me assustou de verdade.,medo
O fim daquele ciclo me deixou melancólico.,tristeza
Certos comportamentos são repulsivos.,nojo
Fiquei enojado com a situação.,nojo
Fiquei surpreso com a notícia!,surpresa
Tenho receio de fracassar nesse desafio.,medo
Estou sozinho e isso me entristece.,tristeza
Estou muito feliz hoje!,alegria
A situação é perigosa e sinto pavor.,medo
Perdi a paciência com aquele problema.,raiva
Estou sozinho e isso me entristece.,tristeza
A notícia me deixou muito abatido.,tristeza
Não esperava encontrar você aqui.,surpresa
Me pegou totalmente desprevenido.,surpresa
A notícia me deixou muito abatido.,tristeza
Nunca imaginei que isso poderia acontecer.,surpresa
Que surpresa maravilhosa ao abrir o presente.,surpresa
Estou com muito medo do futuro.,medo
Que surpresa maravilhosa ao abrir o presente.,surpresa
Nunca imaginei que isso poderia acontecer.,surpresa
Senti muito nojo daquela comida estragada.,nojo
Certos comportamentos são repulsivos.,nojo
Estou sozinho e isso me entristece.,tristeza
Estou sozinho e isso me entristece.,tristeza
Fico ansioso só de pensar nisso.,medo
Fiquei surpreso com a notícia!,surpresa
Sinto uma tristeza profunda hoje.,tristeza
A festa estava incrível, me diverti demais.,alegria
A notícia me deixou muito abatido.,tristeza
Foi uma reviravolta inesperada.,surpresa
Sinto uma tristeza profunda hoje.,tristeza
A sujeira do lugar me deixou enojado.,nojo
Fiquei com muita raiva daquela situação.,raiva
Foi uma reviravolta inesperada.,surpresa
A festa estava incrível, me diverti demais.,alegria
A notícia me deixou muito abatido.,tristeza
Aquela atitude foi completamente desprezível.,nojo
A chuva me faz lembrar de momentos difíceis.,tristeza
Que surpresa maravilhosa ao abrir o presente.,surpresa
Perdi algo importante e estou desolado.,tristeza
Não esperava encontrar você aqui.,surpresa
Meu time ganhou o campeonato, estou radiante.,alegria
O fim daquele ciclo me deixou melancólico.,tristeza
Não esperava encontrar você aqui.,surpresa
Não esperava encontrar você aqui.,surpresa
A notícia me deixou muito abatido.,tristeza
Estou irritado com a falta de respeito.,raiva
A situação é perigosa e sinto pavor.,medo
O fim daquele ciclo me deixou melancólico.,tristeza
A festa estava incrível, me diverti demais.,alegria
Nunca imaginei que isso poderia acontecer.,surpresa
As pessoas foram muito grossas hoje.,raiva
Estou furioso com o que aconteceu.,raiva
Nunca imaginei que isso poderia acontecer.,surpresa
Estou irritado com a falta de respeito.,raiva
A situação é perigosa e sinto pavor.,medo
Que dia maravilhoso para celebrar com amigos.,alegria
Que surpresa maravilhosa ao abrir o presente.,surpresa
O fim daquele ciclo me deixou melancólico.,tristeza
É revoltante ver tanta injustiça.,raiva
Sinto uma tristeza profunda hoje.,tristeza
O fim daquele ciclo me deixou melancólico.,tristeza
Aquela atitude foi completamente desprezível.,nojo
Sinto uma alegria enorme ao ver você sorrir.,alegria
Me pegou totalmente desprevenido.,surpresa
As pessoas foram muito grossas hoje.,raiva
Me pegou totalmente desprevenido.,surpresa
Foi uma reviravolta inesperada.,surpresa
Aquela atitude foi completamente desprezível.,nojo
Não esperava encontrar você aqui.,surpresa
Aquela cena me assustou de verdade.,medo
Estou sozinho e isso me entristece.,tristeza
Perdi algo importante e estou desolado.,tristeza
Estou furioso com o que aconteceu.,raiva
O fim daquele ciclo me deixou melancólico.,tristeza
Senti muito nojo daquela comida estragada.,nojo
Meu time ganhou o campeonato, estou radiante.,alegria
O fim daquele ciclo me deixou melancólico.,tristeza
Sinto uma alegria enorme ao ver você sorrir.,alegria
Senti muito nojo daquela comida estragada.,nojo
As pessoas foram muito grossas hoje.,raiva
Que dia maravilhoso para celebrar com amigos.,alegria
O fim daquele ciclo me deixou melancólico.,tristeza
A conquista do meu diploma me deixou realizado.,alegria
A festa estava incrível, me diverti demais.,alegria
Fiquei enojado com a situação.,nojo
A escuridão sempre me deixa apreensivo.,medo
Fico ansioso só de pensar nisso.,medo
A chuva me faz lembrar de momentos difíceis.,tristeza
Estou irritado com a falta de respeito.,raiva
Tenho receio de fracassar nesse desafio.,medo
Estou muito feliz hoje!,alegria
A festa estava incrível, me diverti demais.,alegria
A conquista do meu diploma me deixou realizado.,alegria
Estou com muito medo do futuro.,medo
Estou irritado com a falta de respeito.,raiva
A situação é perigosa e sinto pavor.,medo
Aquela cena me assustou de verdade.,medo
A cena do filme era nojenta demais.,nojo
A conquista do meu diploma me deixou realizado.,alegria
Tenho receio de fracassar nesse desafio.,medo
Aquela cena me assustou de verdade.,medo
Estou irritado com a falta de respeito.,raiva
Certos comportamentos são repulsivos.,nojo
Me pegou totalmente desprevenido.,surpresa
Estou irritado com a falta de respeito.,raiva
É revoltante ver tanta injustiça.,raiva
Estou furioso com o que aconteceu.,raiva
Estou com muito medo do futuro.,medo
Fiquei surpreso com a notícia!,surpresa
Foi uma reviravolta inesperada.,surpresa
A escuridão sempre me deixa apreensivo.,medo
Senti muito nojo daquela comida estragada.,nojo
Tenho receio de fracassar nesse desafio.,medo
A chuva me faz lembrar de momentos difíceis.,tristeza
Senti muito nojo daquela comida estragada.,nojo
As pessoas foram muito grossas hoje.,raiva
A festa estava incrível, me diverti demais.,alegria
Sinto uma alegria enorme ao ver você sorrir.,alegria
Sinto uma tristeza profunda hoje.,tristeza
Nunca imaginei que isso poderia acontecer.,surpresa
